datetime,search_config,query_set_id,query,metric,value
2024-06-29,research_1,sampled_queries,baby nursery nightlight,prec@10,0.2
2024-06-29,research_1,sampled_queries,babymetal metal galaxy,prec@10,0.0
2024-06-29,research_1,sampled_queries,ballet protectors,prec@10,0.0
2024-06-29,research_1,sampled_queries,bathtub mat,prec@10,0.1
2024-06-29,research_1,sampled_queries,bellas story,prec@10,0.02
2024-06-29,research_1,sampled_queries,black buttons,prec@10,0.0
2024-06-29,research_1,sampled_queries,black socks ladies mesh,prec@10,0.0
2024-06-29,research_1,sampled_queries,blu ray grabador interno,prec@10,0.2
2024-06-29,research_1,sampled_queries,blue poster,prec@10,0.1
2024-06-29,research_1,sampled_queries,blue rocking chair,prec@10,0.0
2024-06-29,research_1,sampled_queries,bluray movie collection,prec@10,0.0
2024-06-29,research_1,sampled_queries,box frame,prec@10,0.0
2024-06-29,research_1,sampled_queries,broadway t shirts,prec@10,0.1
2024-06-29,research_1,sampled_queries,bts love yourself bag,prec@10,0.0
2024-06-29,research_1,sampled_queries,cantu detangler,prec@10,0.0
2024-06-29,research_1,sampled_queries,cardigan,prec@10,0.1
2024-06-29,research_1,sampled_queries,cat birthday box,prec@10,0.0
2024-06-29,research_1,sampled_queries,cat pee deterrent,prec@10,0.2
2024-06-29,research_1,sampled_queries,chad wild clay merch spy kit,prec@10,0.001
2024-06-29,research_1,sampled_queries,chain lingerie,prec@10,0.1
2024-06-29,research_1,sampled_queries,cheetah print jeans,prec@10,0.0
2024-06-29,research_1,sampled_queries,chillys bottle,prec@10,0.0
2024-06-29,research_1,sampled_queries,chuck,prec@10,0.0
2024-06-29,research_1,sampled_queries,citizen limited edition,prec@10,0.01
2024-06-29,research_1,sampled_queries,cloud lamps hanging,prec@10,0.01
2024-06-29,research_1,sampled_queries,coffee+table+tray,prec@10,0.2
2024-06-29,research_1,sampled_queries,cojin grande animales,prec@10,0.01
2024-06-29,research_1,sampled_queries,columbia women,prec@10,0.2
2024-06-29,research_1,sampled_queries,connection without contact,prec@10,0.0
2024-06-29,research_1,sampled_queries,costumes capes,prec@10,0.2
2024-06-29,research_1,sampled_queries,cruz comunion niño,prec@10,0.301
2024-06-29,research_1,sampled_queries,cute kitchen mat,prec@10,0.0
2024-06-29,research_1,sampled_queries,deku sweatshirt,prec@10,0.2
2024-06-29,research_1,sampled_queries,delgaden pm,prec@10,0.02
2024-06-29,research_1,sampled_queries,dell wh type mr90y battery,prec@10,0.3
2024-06-29,research_1,sampled_queries,diamond earrings for women,prec@10,0.3
2024-06-29,research_1,sampled_queries,diapers size 2 honest company,prec@10,0.01
2024-06-29,research_1,sampled_queries,door for exterior,prec@10,0.0
2024-06-29,research_1,sampled_queries,door stopper,prec@10,0.2
2024-06-29,research_1,sampled_queries,easy up 4t-5t,prec@10,0.01
2024-06-29,research_1,sampled_queries,eboks for kindle,prec@10,0.0
2024-06-29,research_1,sampled_queries,el libro de la alegria,prec@10,0.01
2024-06-29,research_1,sampled_queries,energy snacks for sports,prec@10,0.0
2024-06-29,research_1,sampled_queries,eve of chaos sylvia day,prec@10,0.02
2024-06-29,research_1,sampled_queries,explorer k2,prec@10,0.02
2024-06-29,research_1,sampled_queries,extension cable mc4,prec@10,0.1
2024-06-29,research_1,sampled_queries,fake groceries,prec@10,0.1
2024-06-29,research_1,sampled_queries,farmhouse bathroom rug,prec@10,0.02
2024-06-29,research_1,sampled_queries,fifine,prec@10,0.0
2024-06-29,research_1,sampled_queries,fishing pole,prec@10,0.2
2024-06-29,research_1,sampled_queries,fitbitcharge 3 bands,prec@10,0.0
2024-06-29,research_1,sampled_queries,flick 雑誌,prec@10,0.3
2024-06-29,research_1,sampled_queries,fnaf action figures pizza simulator,prec@10,0.0
2024-06-29,research_1,sampled_queries,ghs silk and steel acoustic guitar strings,prec@10,0.0
2024-06-29,research_1,sampled_queries,gi blues,prec@10,0.0
2024-06-29,research_1,sampled_queries,giant genie hat,prec@10,0.11000000000000001
2024-06-29,research_1,sampled_queries,gold shirt women,prec@10,0.0
2024-06-29,research_1,sampled_queries,gold watches for men,prec@10,0.1
2024-06-29,research_1,sampled_queries,graduation gifts,prec@10,0.12000000000000002
2024-06-29,research_1,sampled_queries,green wall decals,prec@10,0.2
2024-06-29,research_1,sampled_queries,grey pocket book,prec@10,0.0
2024-06-29,research_1,sampled_queries,habitrail ovo twist,prec@10,0.01
2024-06-29,research_1,sampled_queries,harley quinn costume for toddler girls,prec@10,0.0
2024-06-29,research_1,sampled_queries,haven dvd,prec@10,0.2
2024-06-29,research_1,sampled_queries,headboard king,prec@10,0.1
2024-06-29,research_1,sampled_queries,heinkels knife set,prec@10,0.0
2024-06-29,research_1,sampled_queries,honda fit key,prec@10,0.2
2024-06-29,research_1,sampled_queries,honor 20 pro,prec@10,0.02
2024-06-29,research_1,sampled_queries,interior lights dome lights kit,prec@10,0.1
2024-06-29,research_1,sampled_queries,iphone charger without electricity,prec@10,0.4
2024-06-29,research_1,sampled_queries,iphone10r フィルム,prec@10,0.0
2024-06-29,research_1,sampled_queries,jewelry sack bag velvet,prec@10,0.1
2024-06-29,research_1,sampled_queries,jumbo blunt wraps,prec@10,0.1
2024-06-29,research_1,sampled_queries,key alike padlocks,prec@10,0.1
2024-06-29,research_1,sampled_queries,kobe baby jersey,prec@10,0.1
2024-06-29,research_1,sampled_queries,led fluorescent replacement bulbs,prec@10,0.1
2024-06-29,research_1,sampled_queries,lg ultrafine 5k display for mac,prec@10,0.01
2024-06-29,research_1,sampled_queries,little red hen bilingual,prec@10,0.12000000000000002
2024-06-29,research_1,sampled_queries,look,prec@10,0.1
2024-06-29,research_1,sampled_queries,luces bicicleta fixie,prec@10,0.1
2024-06-29,research_1,sampled_queries,magnetic watch band,prec@10,0.2
2024-06-29,research_1,sampled_queries,maybelline マスカラ,prec@10,0.22000000000000003
2024-06-29,research_1,sampled_queries,meggs’ history of graphic design,prec@10,0.11000000000000001
2024-06-29,research_1,sampled_queries,memory foam pillow,prec@10,0.0
2024-06-29,research_1,sampled_queries,mickey mouse ears,prec@10,0.1
2024-06-29,research_1,sampled_queries,mikiwi eyelashes 25mm,prec@10,0.01
2024-06-29,research_1,sampled_queries,modern wall mount sink,prec@10,0.0
2024-06-29,research_1,sampled_queries,mp5,prec@10,0.001
2024-06-29,research_1,sampled_queries,mr crappie sausage head,prec@10,0.0
2024-06-29,research_1,sampled_queries,máquinas de coser,prec@10,0.2
2024-06-29,research_1,sampled_queries,nail light,prec@10,0.1
2024-06-29,research_1,sampled_queries,narrow shelf unit,prec@10,0.0
2024-06-29,research_1,sampled_queries,newborn baby gifts,prec@10,0.1
2024-06-29,research_1,sampled_queries,nike sunray adjust 4,prec@10,0.2
2024-06-29,research_1,sampled_queries,ninja blender,prec@10,0.3
2024-06-29,research_1,sampled_queries,northface hydration packs,prec@10,0.1
2024-06-29,research_1,sampled_queries,notebook touch,prec@10,0.02
2024-06-29,research_1,sampled_queries,omron x7,prec@10,0.021
2024-06-29,research_1,sampled_queries,one man and his dog,prec@10,0.1
2024-06-29,research_1,sampled_queries,oven liners for bottom of oven,prec@10,0.1
2024-06-29,research_1,sampled_queries,pantalon agua moto hombre,prec@10,0.101
2024-06-29,research_1,sampled_queries,pegatinas sm,prec@10,0.1
2024-06-29,research_1,sampled_queries,peru travel adapter,prec@10,0.0
2024-06-29,research_1,sampled_queries,picture room,prec@10,0.2
2024-06-29,research_1,sampled_queries,pillow for sleeping,prec@10,0.2
2024-06-29,research_1,sampled_queries,pin to hold wedding invitations together,prec@10,0.11000000000000001
2024-06-29,research_1,sampled_queries,plastic kiddie pool for dogs,prec@10,0.1
2024-06-29,research_1,sampled_queries,plus size tunics for women 3x,prec@10,0.1
2024-06-29,research_1,sampled_queries,poppy seeds,prec@10,0.0
2024-06-29,research_1,sampled_queries,pork,prec@10,0.1
2024-06-29,research_1,sampled_queries,princess revlon,prec@10,0.01
2024-06-29,research_1,sampled_queries,projecting night light for kids,prec@10,0.0
2024-06-29,research_1,sampled_queries,pure bite,prec@10,0.1
2024-06-29,research_1,sampled_queries,queen size linen duvet cover,prec@10,0.3
2024-06-29,research_1,sampled_queries,rachel ashwell swaddle,prec@10,0.1
2024-06-29,research_1,sampled_queries,razer wireless mouse,prec@10,0.1
2024-06-29,research_1,sampled_queries,rectaluse only medical stickers,prec@10,0.1
2024-06-29,research_1,sampled_queries,red casual dress,prec@10,0.1
2024-06-29,research_1,sampled_queries,rocco skinny jean,prec@10,0.3
2024-06-29,research_1,sampled_queries,rotuladores,prec@10,0.1
2024-06-29,research_1,sampled_queries,runner hex dumbells,prec@10,0.0
2024-06-29,research_1,sampled_queries,shakespeare,prec@10,0.3
2024-06-29,research_1,sampled_queries,showa gloves waterproof,prec@10,0.1
2024-06-29,research_1,sampled_queries,sig p365 owb holsters,prec@10,0.1
2024-06-29,research_1,sampled_queries,silla amarilla terraza,prec@10,0.1
2024-06-29,research_1,sampled_queries,sim 使い放題 日本 制限なし,prec@10,0.1
2024-06-29,research_1,sampled_queries,small dog muzzle,prec@10,0.2
2024-06-29,research_1,sampled_queries,smile mask,prec@10,0.1
2024-06-29,research_1,sampled_queries,sound of music dvd,prec@10,0.0
2024-06-29,research_1,sampled_queries,spark plug well seals,prec@10,0.0
2024-06-29,research_1,sampled_queries,spin and sing alphabet zoo,prec@10,0.011
2024-06-29,research_1,sampled_queries,spray desinfectante sanitario,prec@10,0.0
2024-06-29,research_1,sampled_queries,stayfree pads ultra thin with wings,prec@10,0.01
2024-06-29,research_1,sampled_queries,suede brush and eraser for shoes,prec@10,0.21000000000000002
2024-06-29,research_1,sampled_queries,the sausage maker,prec@10,0.21000000000000002
2024-06-29,research_1,sampled_queries,theros,prec@10,0.0
2024-06-29,research_1,sampled_queries,thomas media 365,prec@10,0.2
2024-06-29,research_1,sampled_queries,tiny hands,prec@10,0.2
2024-06-29,research_1,sampled_queries,tribeca living extra deep pocket flannel sheet set king,prec@10,0.0
2024-06-29,research_1,sampled_queries,urban books series paperback,prec@10,0.0
2024-06-29,research_1,sampled_queries,usa wall art canvas,prec@10,0.1
2024-06-29,research_1,sampled_queries,vape pen,prec@10,0.001
2024-06-29,research_1,sampled_queries,walk on red sole paint,prec@10,0.0
2024-06-29,research_1,sampled_queries,werewolf jewelry,prec@10,0.11000000000000001
2024-06-29,research_1,sampled_queries,white claw,prec@10,0.02
2024-06-29,research_1,sampled_queries,winnie the pooh bedding vintage,prec@10,0.1
2024-06-29,research_1,sampled_queries,women knee high athletic socks,prec@10,0.1
2024-06-29,research_1,sampled_queries,women sneakers,prec@10,0.1
2024-06-29,research_1,sampled_queries,xlarge,prec@10,0.0
2024-06-29,research_1,sampled_queries,xyron sticker maker,prec@10,0.02
2024-06-29,research_1,sampled_queries,yellow glasses,prec@10,0.1
2024-06-29,research_1,sampled_queries,zebra zd410 printer,prec@10,0.01
2024-06-29,research_1,sampled_queries,zesica leopard print cardigan,prec@10,0.0
2024-06-29,research_1,sampled_queries,zigzag,prec@10,0.0
2024-06-29,research_1,sampled_queries,ぷーま,prec@10,0.0
2024-06-29,research_1,sampled_queries,ゆうびん番号枠入り はがき 切手なし,prec@10,0.02
2024-06-29,research_1,sampled_queries,エプロン 子供,prec@10,0.2
2024-06-29,research_1,sampled_queries,コミックマージナル kindle,prec@10,0.3
2024-06-29,research_1,sampled_queries,ステンド ステンドグラス,prec@10,0.0
2024-06-29,research_1,sampled_queries,ステンレス タンブラー 2個,prec@10,0.0
2024-06-29,research_1,sampled_queries,スマホ レーダー探知機,prec@10,0.001
2024-06-29,research_1,sampled_queries,デジタルフォトフレーム,prec@10,0.1
2024-06-29,research_1,sampled_queries,ドラゴンボールフィギュア,prec@10,0.0
2024-06-29,research_1,sampled_queries,ナーズ,prec@10,0.0
2024-06-29,research_1,sampled_queries,ノースフェイス ホライズンハット,prec@10,0.1
2024-06-29,research_1,sampled_queries,ハサン,prec@10,0.1
2024-06-29,research_1,sampled_queries,バイクモンスターエナジー,prec@10,0.01
2024-06-29,research_1,sampled_queries,パナックスジンセン,prec@10,0.02
2024-06-29,research_1,sampled_queries,メダカ,prec@10,0.2
2024-06-29,research_1,sampled_queries,メバル ルアー,prec@10,0.2
2024-06-29,research_1,sampled_queries,単4充電池 エネループ,prec@10,0.01
2024-06-29,research_1,sampled_queries,回転灯 ネットワーク,prec@10,0.13000000000000003
2024-06-29,research_1,sampled_queries,大黒摩季,prec@10,0.01
2024-06-29,research_1,sampled_queries,新米,prec@10,0.2
2024-06-29,research_1,sampled_queries,米美糀,prec@10,0.02
2024-06-29,research_1,sampled_queries,舞台 アイシャドウ,prec@10,0.1
2024-06-29,research_1,top_queries,arc fault breakers 15 amp,prec@10,0.0
2024-06-29,research_1,top_queries,blue pro scooter,prec@10,0.0
2024-06-29,research_1,top_queries,cascos con microfono,prec@10,0.1
2024-06-29,research_1,top_queries,cat christmas bow tie,prec@10,0.3
2024-06-29,research_1,top_queries,checkbook covers for personal checkbook,prec@10,0.2
2024-06-29,research_1,top_queries,costumes capes,prec@10,0.2
2024-06-29,research_1,top_queries,games programming in python,prec@10,0.1
2024-06-29,research_1,top_queries,gelly roll stardust,prec@10,0.1
2024-06-29,research_1,top_queries,graco rac x guard,prec@10,0.0
2024-06-29,research_1,top_queries,kids greek mythology books,prec@10,0.0
2024-06-29,research_1,top_queries,koral legging,prec@10,0.1
2024-06-29,research_1,top_queries,leggins termicos mujer sin costuras,prec@10,0.62
2024-06-29,research_1,top_queries,lorna doone by r. d. blackmore,prec@10,0.1
2024-06-29,research_1,top_queries,no slip commercial rugs,prec@10,0.0
2024-06-29,research_1,top_queries,personalized christmas graphic raglan t shirt,prec@10,0.2
2024-06-29,research_1,top_queries,pumpkin push ins,prec@10,0.2
2024-06-29,research_1,top_queries,race car onesie,prec@10,0.1
2024-06-29,research_1,top_queries,wood stove insert,prec@10,0.0
2024-06-29,research_1,top_queries,天使の涙,prec@10,0.0
2024-06-29,research_1,top_queries,瞬間せっちゃくざい 白くならない,prec@10,0.21000000000000002
2024-06-28,research_1,sampled_queries,00g 目立たない,prec@10,0.21000000000000002
2024-06-28,research_1,sampled_queries,1 & 1/4 pvp water suction hose without couplings 100 ft,prec@10,0.02
2024-06-28,research_1,sampled_queries,10 and 8 yr old. make up without the nieal plush,prec@10,0.1
2024-06-28,research_1,sampled_queries,11' x 11' patio umbrella square without led lighys,prec@10,0.12000000000000002
2024-06-28,research_1,sampled_queries,23x10.5 tractor intertubes,prec@10,0.1
2024-06-28,research_1,sampled_queries,26x2.10 sin dibujo,prec@10,0.11000000000000001
2024-06-28,research_1,sampled_queries,2人 ソファー 肘なし 本体,prec@10,0.0
2024-06-28,research_1,sampled_queries,360 ground blind,prec@10,0.0
2024-06-28,research_1,sampled_queries,4t camo sweat shirt,prec@10,0.01
2024-06-28,research_1,sampled_queries,75 gallon fish tanks,prec@10,0.0
2024-06-28,research_1,sampled_queries,a curse so dark and lonely,prec@10,0.0
2024-06-28,research_1,sampled_queries,a15 fan bulb ge,prec@10,0.1
2024-06-28,research_1,sampled_queries,ac drier receiver,prec@10,0.1
2024-06-28,research_1,sampled_queries,adidas regista 16 short,prec@10,0.12000000000000002
2024-06-28,research_1,sampled_queries,adidas samoa men,prec@10,0.0
2024-06-28,research_1,sampled_queries,aguascalientes hat,prec@10,0.2
2024-06-28,research_1,sampled_queries,airaid filters,prec@10,0.0
2024-06-28,research_1,sampled_queries,aka,prec@10,0.0
2024-06-28,research_1,sampled_queries,all day office chair,prec@10,0.1
2024-06-28,research_1,sampled_queries,assassins creed woman costume,prec@10,0.0
2024-06-28,research_1,sampled_queries,asus laptop charger adp-120rh b,prec@10,0.1
2024-06-28,research_1,sampled_queries,attote for men,prec@10,0.0
2024-06-28,research_1,sampled_queries,auriculares cancelación de ruido,prec@10,0.1
2024-06-28,research_1,sampled_queries,auto mirror 6x7,prec@10,0.0
2024-06-28,research_1,sampled_queries,baby nursery nightlight,prec@10,0.1
2024-06-28,research_1,sampled_queries,babymetal metal galaxy,prec@10,0.0
2024-06-28,research_1,sampled_queries,ballet protectors,prec@10,0.0
2024-06-28,research_1,sampled_queries,bathtub mat,prec@10,0.1
2024-06-28,research_1,sampled_queries,bellas story,prec@10,0.02
2024-06-28,research_1,sampled_queries,black buttons,prec@10,0.0
2024-06-28,research_1,sampled_queries,black socks ladies mesh,prec@10,0.0
2024-06-28,research_1,sampled_queries,blu ray grabador interno,prec@10,0.2
2024-06-28,research_1,sampled_queries,blue poster,prec@10,0.1
2024-06-28,research_1,sampled_queries,blue rocking chair,prec@10,0.0
2024-06-28,research_1,sampled_queries,bluray movie collection,prec@10,0.0
2024-06-28,research_1,sampled_queries,box frame,prec@10,0.0
2024-06-28,research_1,sampled_queries,broadway t shirts,prec@10,0.1
2024-06-28,research_1,sampled_queries,bts love yourself bag,prec@10,0.0
2024-06-28,research_1,sampled_queries,cantu detangler,prec@10,0.0
